Minute,Call_rate,Speed_average,Depth_average,Tag_num,Dive_state_mode
18,14,1.87840490426827,13.8464732664054,2,1
19,55,1.08076409517594,27.0747549127049,2,1
20,37,1.19515467863836,18.3819973045693,2,2
21,20,1.14124043035442,16.8936267035626,2,1
22,11,1.12396330277716,25.2837884267956,2,2_to_1
23,2,1.22848230834235,8.97404269250916,2,1
24,20,1.27259538517778,13.0649177150393,2,1
25,8,1.06836372009485,19.4263245480825,2,2
26,3,1.12892035434402,7.22486752259545,2,2
27,11,1.44612990033371,10.7093636903979,2,1
28,7,1.14284459624732,21.3064768008847,2,1
29,24,1.9952506926553,29.5758370747742,2,2
30,17,1.71558313147707,14.527951868412,2,1
31,7,2.55342374268628,14.5814979939329,2,1
32,18,1.65664922479209,20.1355391371506,2,3
33,24,0.999314968894791,13.4708932395678,2,2
34,42,1.01096817495231,7.33097798739699,2,1
35,6,1.1458103084325,5.4327035265682,2,2
36,18,1.61298885516269,13.1419860407099,2,1
37,8,1.62650769655101,5.93672946867209,2,0
38,24,1.42047662675111,12.7470161356087,2,3
39,16,1.39705665246294,1.40012979475399,2,0
40,22,1.66586288568882,9.56385818320809,2,1
41,22,1.66982293105462,9.57202969012553,2,1
42,8,1.08246615946359,11.4380198039804,2,2
43,10,1.38396577189252,3.43577765097302,2,1
44,34,2.08026879640528,6.3657259976096,2,1
45,31,1.49693645896908,7.16504051602063,2,2
46,17,2.03331812974185,4.64202494404148,2,0
47,12,1.93453992711197,2.60019709835686,2,0
48,5,1.58212854831908,6.42966171782947,2,2
49,10,1.38593634136,9.25701818760481,2,2_to_1
50,10,1.43029360814143,7.41374350844394,2,2
51,27,1.57502376238002,4.69184647220673,2,1
52,13,0.84547240261531,13.973502799512,2,2
53,22,1.27339954871823,6.91055435383941,2,2
54,16,1.74162195579906,6.66511511485438,2,2
55,16,2.03873216179191,4.31534566367899,2,3
56,14,2.74231248428346,3.39946029219635,2,2
57,9,3.5119026524584,0.782999146849291,2,0
58,5,3.5994020868514,2.91232568318119,2,0
59,32,2.27895038269551,5.36320503502362,2,2
60,23,2.67680333107965,1.41964098638429,2,0
61,14,2.08350791559523,1.36825646008325,2,0
62,7,2.49701582537275,1.24468074345323,2,0
63,0,2.51132439143269,0.812589127419642,2,0
64,10,2.52306319241051,1.4302564431416,2,0
65,18,2.13686337927424,2.3029881666997,2,0
66,5,2.52068267486921,1.0031110069247,2,0
67,2,2.62642276832627,0.752226696099272,2,0
68,5,2.59317599070848,0.829707126632515,2,0
69,5,2.63737640453445,0.728302669125125,2,0
70,1,2.62948646796921,0.663697952169778,2,0
71,8,2.95891687263475,0.905067659317204,2,0
72,2,2.89523760718897,0.714949139759633,2,0
73,3,2.95296069079908,0.666946811809472,2,0
74,0,3.08707526859986,0.441655478495043,2,0
75,0,3.0114753506284,0.463887748771514,2,0
76,0,2.97495573893116,0.61427409788237,2,0
77,1,3.0517716854417,0.482005204906444,2,0
78,5,3.10016266371754,0.509980570696384,2,0
79,7,2.89640261686897,0.676870695199647,2,0
80,1,2.97075801894993,0.465706597122202,2,0
81,17,2.64416819254578,1.72451410623538,2,0
82,5,2.87743840877249,0.53373936537597,2,0
83,0,2.79998606058225,0.741883330194484,2,0
84,0,2.82617467854378,0.834423691073206,2,0
85,13,3.07319357095116,0.406702732303763,2,0
86,13,2.84919225781307,0.853240516763957,2,0
87,14,2.81346231255662,0.848000985257534,2,0
88,15,2.75436001343216,0.772838933047437,2,0
89,11,2.96467875370277,0.674013858484749,2,0
90,17,2.75110019973307,1.13456088376759,2,0
91,7,3.05237432477992,0.419987298494537,2,0
92,7,2.89080328736271,0.615845336612353,2,0
93,12,2.97374732232205,0.466957653803641,2,0
94,8,2.63506491607437,0.58684157366608,2,0
95,6,2.67594353239106,1.05116495708234,2,0
96,12,2.01308815478007,2.69386127744345,2,0
97,13,2.62874883837489,0.707172598429476,2,0
98,9,2.58233015342866,0.889222127506647,2,0
99,7,1.92300733529128,1.88844261917269,2,0
100,7,2.13102059703844,1.37936575739603,2,0
101,6,2.27905445934762,1.04177207144545,2,0
102,1,2.19936042838516,1.06779873840437,2,0
103,17,2.83910128366057,0.783860242877141,2,0
104,17,2.76480581396811,0.989077170860257,2,0
105,11,2.84656752710825,0.405694643519091,2,0
106,10,1.75090384635751,8.8526800713555,2,3
107,8,1.3907726380408,5.47376244623137,2,2
108,11,1.92563477705698,1.83191307791449,2,0
109,25,2.06316918479121,2.98704659557295,2,0
110,9,2.88309834601119,0.645126146778196,2,0
111,9,2.53622944396373,1.00371441115956,2,0
112,13,2.6556480781071,0.689036199359914,2,0
113,5,2.77042732769086,0.600971400193939,2,0
114,2,2.02198888726532,1.55385034574281,2,0
115,16,2.87898223139568,0.789450489537994,2,0
116,10,3.06732565325281,0.53967687693145,2,0
117,3,2.91234048489149,0.753612729708156,2,0
118,6,2.69553628877124,0.900789139081782,2,0
119,1,3.00126232616084,0.705031117966314,2,0
120,0,3.15613011223458,0.585368984572541,2,0
121,0,3.16268499240969,0.425898644855152,2,0
122,0,3.00618390118108,0.782080709710535,2,0
123,0,2.76395959857323,0.970274968518611,2,0
124,9,1.14845528511361,13.5560657009794,2,1
125,22,2.60088668382542,4.27824938682345,2,0
126,11,2.98750660568565,0.553720121465621,2,0
127,3,3.18506968781569,0.575136677470444,2,0
128,0,3.04059362024616,0.621919907855849,2,0
129,0,2.92606237282371,0.74378418017024,2,0
130,0,2.91669254220736,0.63948555006261,2,0
131,0,2.92782275526569,0.728725907879741,2,0
132,0,2.77679305258159,0.588983495511825,2,0
133,2,2.92674943254662,1.07216557819638,2,0
134,7,1.94241894699661,2.20011282990762,2,0
135,70,1.11587276193891,14.745141961175,2,1
136,56,2.19683032726778,7.64579050444133,2,1
137,23,2.92561346582054,1.78033405972532,2,0
138,23,2.58120986885319,1.35015595611657,2,0
139,15,1.748037050936,2.45961275911009,2,0
140,12,2.67063878248439,1.28947105186473,2,0
141,27,2.77936192002648,1.24524031167428,2,0
142,51,1.92044899424087,6.79250676264695,2,0
143,51,1.45544731597217,8.67038891429405,2,2
144,40,1.06989439789362,2.59474552886323,2,0
145,24,2.4971503610207,1.54833174227869,2,0
146,11,3.70214099904162,0.0286580163040146,2,0
147,19,3.42456158664908,0.377577606344174,2,0
148,13,3.37640220104224,0.408853113290226,2,0
149,24,3.27198966577712,0.710056111386379,2,0
150,15,3.40742804660175,0.491995691837155,2,0
151,4,3.42550713336158,0.365272235533207,2,0
152,6,3.3571076799291,0.427601551286392,2,0
153,2,3.20065274290146,0.797560263309951,2,0
154,0,2.92524181648713,0.870058369188756,2,0
155,0,3.36584719911408,0.396652977771815,2,0
156,0,3.50152606374814,0.252558638196473,2,0
157,0,3.19877347173355,0.548942264077409,2,0
158,0,3.15048575277372,0.727061650749153,2,0
159,0,3.45548199240638,0.399515825392922,2,0
160,0,3.13268967346964,0.560122177203066,2,0
161,0,2.97132604909133,0.723760455779157,2,0
162,0,3.20403553535661,0.40312917234734,2,0
163,0,3.10976483723936,0.765030115102478,2,0
164,6,3.48672525644485,0.827407715790567,2,0
165,10,3.42479729494879,0.469637890175146,2,0
166,0,3.27890247843161,0.532403631379271,2,0
167,0,3.37112445576747,0.726770888574339,2,0
168,3,3.67864325632225,0.574279809567049,2,0
169,1,3.89112759663514,0.375209271867539,2,0
170,0,3.52747580451863,0.319204857398254,2,0
171,0,3.51828775195493,0.397991382365174,2,0
172,0,3.74336698114452,0.507032584673821,2,0
173,6,3.66089586910043,0.293747623619089,2,0
174,2,3.74538700593468,0.231212197662129,2,0
175,32,2.80517371398274,3.18836772821709,2,0
176,15,2.76493717684208,4.79979064472198,2,0
177,10,3.72418856459981,0.631686290123341,2,0
178,5,3.80973804631638,0.549047457014103,2,0
179,3,3.82540967322273,0.461839420891334,2,0
180,3,3.52815150440599,0.948345173804374,2,0
181,0,3.66350313807729,0.428516270514236,2,0
182,0,3.63899616169472,0.653712046690359,2,0
183,0,3.51379811433309,0.668504658567561,2,0
184,0,3.40390338364157,0.733747362115246,2,0
185,0,3.36744367529858,0.742478376740412,2,0
186,9,3.40280023269299,1.00554179007567,2,0
187,34,1.74428051779238,7.42012583567469,2,3
188,14,2.84927301563341,2.41921153890356,2,0
189,16,2.1440468155158,3.03366760206136,2,0_to_1
190,26,1.36945679410228,6.02539092678658,2,3
191,7,3.02665919514493,0.794804888267254,2,0
192,11,3.20068723441361,0.919717591632771,2,0
193,4,2.99764150651965,0.678720826568007,2,0
194,3,3.22694858789971,0.816549180396468,2,0
195,0,3.667226158468,0.418448236445445,2,0
196,0,3.18633424133437,0.958025414329143,2,0
197,0,3.25890822674618,0.855880423886526,2,0
198,0,3.31337079094408,0.757691874682839,2,0
199,0,3.39843114702715,0.732747406982392,2,0
200,0,3.51498286777522,0.618210621308952,2,0
201,3,3.37705303184731,1.00705655514336,2,0
202,0,3.55310324566356,0.634798053586158,2,0
203,0,3.44878094529817,1.09022267914333,2,0
204,12,3.57391732565269,0.85204938402335,2,0
205,34,1.3830204410049,8.54838909750687,2,1
206,17,1.93249575452587,7.14400262879218,2,2
207,5,1.67302320093034,4.76196769677204,2,1
208,11,1.61226374130073,6.27204101455412,2,2
209,19,1.07040085082316,6.07456075137809,2,2
210,28,1.14956088515784,4.39787328632956,2,2
211,6,1.65967233558462,6.00801936323136,2,1
212,11,1.78985010378891,8.50377663296259,2,3
213,16,1.22086945683242,12.9777843790283,2,3
214,1,1.57654433870086,5.22334828927084,2,1
215,5,0.78021101128837,14.0165453463951,2,3
216,5,0.908944983695474,8.25040470219926,2,2
217,24,1.09500835531677,8.27072990681917,2,1
218,27,0.933133769002376,15.2076905907958,2,3
219,10,1.64508964277423,8.69597901076493,2,1
220,11,1.37266885605404,7.93532444896778,2,2
221,13,1.10133449795957,14.3033417795342,2,2
222,11,1.64255913189783,4.20374531457716,2,0_to_2
223,12,2.02123801170207,9.72457911502136,2,3_to_1
224,8,0.930977046834581,5.46135318761364,2,2
225,0,1.26164741773394,3.15613186291824,2,1
226,0,1.34506606708343,3.30102324611618,2,2
227,7,1.2898586040093,4.17361848854097,2,2
228,0,1.26290928274678,3.08821130614865,2,2
229,0,1.3932762435075,4.44557243973117,2,1
230,0,1.41528992195213,4.49278792077344,2,2
231,5,1.29027659649342,5.62520130709461,2,2
232,0,1.58849187517808,3.00417682043542,2,0
233,8,1.52714383907671,4.36811551921081,2,2
234,0,1.35999208079187,3.86027245252032,2,2
235,0,1.40568617734431,4.69940955995902,2,2
236,0,1.39606127975099,6.2485578166177,2,2
237,0,1.56843203743843,3.96440170638537,2,2
238,3,1.47867936527578,6.62432284039052,2,1
239,7,1.49068997354141,5.59710371981672,2,2
240,1,1.70794087212618,4.05754940388613,2,1
241,1,1.10598531065346,11.6274561566019,2,3_to_1
242,0,1.71718101856887,6.59807313698548,2,2
243,0,1.62867212467788,3.56612564761602,2,2
244,0,1.68310365421014,6.66859134336269,2,1
245,0,1.5574372404799,5.80466527523325,2,2
246,0,1.44546300887975,5.65932423920517,2,2_to_1
247,0,1.57991330918631,4.39876987168395,2,1
